
State Machine - |MoveOrDie|ClientLogic:U_LOGIC_1|state
Name state.stand state.jump state.move state.fall 
state.fall 0 0 0 0 
state.move 0 0 1 1 
state.jump 0 1 0 1 
state.stand 1 0 0 1 

State Machine - |MoveOrDie|WasdDecoder:u1|state
Name state.finish state.stop state.parity state.d7 state.d6 state.d5 state.d4 state.d3 state.d2 state.d1 state.d0 state.start state.delay 
state.delay 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.d0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.d1 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.d2 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.d3 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.d4 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.d5 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.d6 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.d7 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.parity 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.stop 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.finish 1 0 0 0 0 0 0 0 0 0 0 0 1 
