+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; dispu7                                                                                          ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispu6                                                                                          ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispu5                                                                                          ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispu4                                                                                          ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispu3                                                                                          ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispu2                                                                                          ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispu1                                                                                          ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dispu0                                                                                          ; 4     ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P4|altsyncram_component|auto_generated                                        ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P4                                                                            ; 13    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P3|altsyncram_component|auto_generated                                        ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P3                                                                            ; 13    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P2|altsyncram_component|auto_generated                                        ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P2                                                                            ; 13    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P1|altsyncram_component|auto_generated                                        ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|U_PLAYERROM_P1                                                                            ; 13    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|u1|altsyncram_component|auto_generated                                                    ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|u1                                                                                        ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|u0|altsyncram_component|auto_generated|mux2                                               ; 13    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|u0|altsyncram_component|auto_generated|deep_decode                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|u0|altsyncram_component|auto_generated                                                    ; 14    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0|u0                                                                                        ; 14    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|u0                                                                                           ; 109   ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3                                                                                              ; 89    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:2:U_LEFT_BLOCK_I|altsyncram_component|auto_generated|mux2          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:2:U_LEFT_BLOCK_I|altsyncram_component|auto_generated|deep_decode   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:2:U_LEFT_BLOCK_I|altsyncram_component|auto_generated               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:2:U_LEFT_BLOCK_I                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:1:U_LEFT_BLOCK_I|altsyncram_component|auto_generated|mux2          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:1:U_LEFT_BLOCK_I|altsyncram_component|auto_generated|deep_decode   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:1:U_LEFT_BLOCK_I|altsyncram_component|auto_generated               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:1:U_LEFT_BLOCK_I                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:0:U_LEFT_BLOCK_I|altsyncram_component|auto_generated|mux2          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:0:U_LEFT_BLOCK_I|altsyncram_component|auto_generated|deep_decode   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:0:U_LEFT_BLOCK_I|altsyncram_component|auto_generated               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_LEFT_BLOCK:0:U_LEFT_BLOCK_I                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:2:U_DOWN_BLOCK_I|altsyncram_component|auto_generated|mux2          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:2:U_DOWN_BLOCK_I|altsyncram_component|auto_generated|deep_decode   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:2:U_DOWN_BLOCK_I|altsyncram_component|auto_generated               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:2:U_DOWN_BLOCK_I                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:1:U_DOWN_BLOCK_I|altsyncram_component|auto_generated|mux2          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:1:U_DOWN_BLOCK_I|altsyncram_component|auto_generated|deep_decode   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:1:U_DOWN_BLOCK_I|altsyncram_component|auto_generated               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:1:U_DOWN_BLOCK_I                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:0:U_DOWN_BLOCK_I|altsyncram_component|auto_generated|mux2          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:0:U_DOWN_BLOCK_I|altsyncram_component|auto_generated|deep_decode   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:0:U_DOWN_BLOCK_I|altsyncram_component|auto_generated               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_DOWN_BLOCK:0:U_DOWN_BLOCK_I                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:2:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated|mux2        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:2:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated|deep_decode ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:2:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated             ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:2:U_RIGHT_BLOCK_I                                                 ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:1:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated|mux2        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
